CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tilt_icon.png Snowboard/tilt_icon.png
s381192125.308168
e381192125.358697
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tilt_icon.png
xSnowboard/tilt_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile build/Release-iphoneos/Snowboard.app/tilt_icon.png Snowboard/tilt_icon.png65fd4ebd87b8b641^170c5ebd87b8b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/tilt_icon.png0000000000000000^700"CopyPNGFile build/Release-iphoneos/Snowboard.app/tilt_icon.png Snowboard/tilt_icon.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/tilt_icon.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tilt_icon.png36"E5351DC8-6592-4753-AF5B-29A00877F27A-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/titl_icon.png Snowboard/titl_icon.png
s381192125.328894
e381192125.386734
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/titl_icon.png
xSnowboard/titl_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile build/Release-iphoneos/Snowboard.app/titl_icon.png Snowboard/titl_icon.pngcf4854bd87b8b641^d90963bd87b8b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/titl_icon.png0000000000000000^700"CopyPNGFile build/Release-iphoneos/Snowboard.app/titl_icon.png Snowboard/titl_icon.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/titl_icon.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/titl_icon.png36"6A417609-2FBC-4D8C-97AA-D75DCF57076F-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper.png Snowboard/trapper.png
s381192124.046331
e381192124.093360
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper.png
xSnowboard/trapper.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/Snowboard.app/trapper.png Snowboard/trapper.png5ef20bbc87b8b641^b6f517bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/trapper.png0000000000000000^692"CopyPNGFile build/Release-iphoneos/Snowboard.app/trapper.png Snowboard/trapper.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/trapper.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper.png36"BD2241E4-AC3C-4D1C-B94D-DBA46282BA6C-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper1.png Snowboard/trapper1.png
s381192124.152212
e381192124.211027
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper1.png
xSnowboard/trapper1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Release-iphoneos/Snowboard.app/trapper1.png Snowboard/trapper1.pngb70d27bc87b8b641^df8836bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/trapper1.png0000000000000000^696"CopyPNGFile build/Release-iphoneos/Snowboard.app/trapper1.png Snowboard/trapper1.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/trapper1.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper1.png36"6FC77DBF-3A02-4128-9870-AE38028FCB09-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper_heli1.png Snowboard/trapper_heli1.png
s381192124.038756
e381192124.091595
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper_heli1.png
xSnowboard/trapper_heli1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Release-iphoneos/Snowboard.app/trapper_heli1.png Snowboard/trapper_heli1.png5c000abc87b8b641^897c17bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/trapper_heli1.png0000000000000000^716"CopyPNGFile build/Release-iphoneos/Snowboard.app/trapper_heli1.png Snowboard/trapper_heli1.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/trapper_heli1.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/trapper_heli1.png36"B1905143-94FE-4CF2-AD5B-9ADBD6FD588D-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tree.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/tree.png
s381192123.770928
e381192123.821918
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tree.png
xSnowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/tree.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"CopyPNGFile build/Release-iphoneos/Snowboard.app/tree.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/tree.pnga86fc5bb87b8b641^6a69d2bb87b8b641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/tree.png0000000000000000^790"CopyPNGFile build/Release-iphoneos/Snowboard.app/tree.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/tree.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/tree.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tree.png36"42517BB6-C035-4F85-8CC6-1B27E29E8BF0-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/treeArch.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/treeArch.png
s381192123.796607
e381192123.871492
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/treeArch.png
xSnowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/treeArch.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"CopyPNGFile build/Release-iphoneos/Snowboard.app/treeArch.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/treeArch.png2906ccbb87b8b641^501ddfbb87b8b641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/treeArch.png0000000000000000^806"CopyPNGFile build/Release-iphoneos/Snowboard.app/treeArch.png Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/treeArch.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/../../../../../../Dropbox/Snowboard_assets/HillObjects/treeArch.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/treeArch.png36"00559F1C-3F43-468A-8A0C-C8BA640EE152-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tree_break1.png Snowboard/tree_break1.png
s381192124.358017
e381192124.445735
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tree_break1.png
xSnowboard/tree_break1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Release-iphoneos/Snowboard.app/tree_break1.png Snowboard/tree_break1.png73bb5bbc87b8b641^b62d72bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/tree_break1.png0000000000000000^708"CopyPNGFile build/Release-iphoneos/Snowboard.app/tree_break1.png Snowboard/tree_break1.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/tree_break1.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/tree_break1.png36"43F02770-56E6-48E6-A86B-08F35F013A13-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/treebreak.png Snowboard/treebreak.png
s381192124.085836
e381192124.179659
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/treebreak.png
xSnowboard/treebreak.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"CopyPNGFile build/Release-iphoneos/Snowboard.app/treebreak.png Snowboard/treebreak.png2c0f16bc87b8b641^721a2ebc87b8b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/treebreak.png0000000000000000^700"CopyPNGFile build/Release-iphoneos/Snowboard.app/treebreak.png Snowboard/treebreak.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/treebreak.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/treebreak.png36"1421E78F-80CF-40AD-8CE9-A676CDFA9171-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/twitter.png Snowboard/twitter.png
s381192124.149424
e381192124.197241
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/twitter.png
xSnowboard/twitter.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/Snowboard.app/twitter.png Snowboard/twitter.png605826bc87b8b641^cfa332bc87b8b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/twitter.png0000000000000000^692"CopyPNGFile build/Release-iphoneos/Snowboard.app/twitter.png Snowboard/twitter.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/twitter.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/twitter.png36"E2981C5A-7AE2-452B-8FBE-8B740BB35163-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_16_white_no_shadow.png Snowboard/uni_16_white_no_shadow.png
s381192124.930246
e381192124.988306
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_16_white_no_shadow.png
xSnowboard/uni_16_white_no_shadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_16_white_no_shadow.png Snowboard/uni_16_white_no_shadow.pnge23aeebc87b8b641^0003fdbc87b8b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_16_white_no_shadow.png0000000000000000^752"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_16_white_no_shadow.png Snowboard/uni_16_white_no_shadow.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_16_white_no_shadow.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_16_white_no_shadow.png36"3BA200B5-B097-4ED5-8F79-4FDE9DF58094-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_32_white_no_shadow.png Snowboard/uni_32_white_no_shadow.png
s381192124.996749
e381192125.060888
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_32_white_no_shadow.png
xSnowboard/uni_32_white_no_shadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_32_white_no_shadow.png Snowboard/uni_32_white_no_shadow.png8a59ffbc87b8b641^30a00fbd87b8b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_32_white_no_shadow.png0000000000000000^752"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_32_white_no_shadow.png Snowboard/uni_32_white_no_shadow.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_32_white_no_shadow.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_32_white_no_shadow.png36"D0C505DE-8FC0-4F1B-A556-0FF4CE0FA963-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_8_white_no_shadow.png Snowboard/uni_8_white_no_shadow.png
s381192124.923778
e381192124.983246
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_8_white_no_shadow.png
xSnowboard/uni_8_white_no_shadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_8_white_no_shadow.png Snowboard/uni_8_white_no_shadow.png5c91ecbc87b8b641^d8b7fbbc87b8b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_8_white_no_shadow.png0000000000000000^748"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_8_white_no_shadow.png Snowboard/uni_8_white_no_shadow.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_8_white_no_shadow.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_8_white_no_shadow.png36"0BD0C468-1195-4513-89B6-5E8A42B153A2-

CCopyPNGFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_8_yellow_no_shadow.png Snowboard/uni_8_yellow_no_shadow.png
s381192124.973571
e381192125.029197
r1
xCopyPNGFile
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_8_yellow_no_shadow.png
xSnowboard/uni_8_yellow_no_shadow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_8_yellow_no_shadow.png Snowboard/uni_8_yellow_no_shadow.png4a62f9bc87b8b641^0d8d07bd87b8b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_8_yellow_no_shadow.png0000000000000000^752"CopyPNGFile build/Release-iphoneos/Snowboard.app/uni_8_yellow_no_shadow.png Snowboard/uni_8_yellow_no_shadow.png    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/uni_8_yellow_no_shadow.png /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/uni_8_yellow_no_shadow.png36"594CA9D9-7E5E-4DE7-BA35-408065E334DD-
